	answer	answer_seg	qid	question	question_parsing
0	请登录手机银行点击这里，立即查询，选择储蓄卡，输入卡号、查询密码登录，点击横排菜单“账户管理”-账户查询，根据提示查询余额。如果您需要查询交易明细，点击“历史交易查询”或“当天交易查询”，根据提示操作（若查询的是外币账户，请注意选择对应的币种）。	储蓄卡|贷记卡|账户|查询|	1	储蓄卡（贷记卡）账户查询	{'s': ['账户'], 'v': ['查询'], 'a': ['储蓄卡', '贷记卡'], 'o': [], 'f': []}
1	客户账单及明细属于私密信息，为确保信息安全，请登录我行手机银行快速通道，点击“账户管理”查询。	信用卡|借记卡|账户|查询|	2	信用卡（借记卡）账户查询	{'s': ['账户'], 'v': ['查询'], 'a': ['信用卡', '借记卡'], 'o': [], 'f': []}
2	储蓄卡可根据卡号前面6位数区分卡片等级。16位卡号的储蓄卡：普卡卡号前6位数：990950、622580、622588、621483（银联IC卡或银联小MM芯片卡）；金卡卡号前6位数：622609（银联卡）、468203（VISA国际卡）、512425（MasterCard国际卡）、621485（银联IC卡）；铂金卡（VIP贵宾卡）号前6位数：621286（银联卡）、410062（VISA国际卡）、524011（MasterCard国际）、621486（银联IC卡）。【温馨提示：目前存在少部分12位数卡号的储蓄卡，是老版本的银行普通卡】	如何|判断|储蓄卡|是|普卡|金卡|铂金卡|	3	如何判断储蓄卡是普卡、金卡、铂金卡	{'s': ['储蓄卡'], 'v': ['判断'], 'a': [], 'o': ['是', '普卡'], 'f': ['如何']}
3	储蓄卡分为储蓄卡普卡、金卡、铂金卡、钻石卡及私人银行卡。目前最高级别的是私人银行卡。铂金卡、钻石卡及私人银行卡为储蓄卡VIP贵宾卡。	储蓄卡|等级|	4	储蓄卡有什么等级	{'s': ['储蓄卡'], 'v': ['有'], 'a': ['什么'], 'o': ['等级'], 'f': []}
4	目前我行的银行卡卡号位数有以下几种（我行账号包含数字，不包含字母）：①12位卡号（较早开户的账户，以城市区号开头，如城市区号不足四位，首位以0补足）；②有银联标志或VISA/MASTERCard标志的16位卡号（包括普通储蓄卡、银联金卡、银联铂金卡、国际借记卡等）；③存折账号为15位；④19位卡号。	银行|储蓄卡|存折|卡号|账号|位数|	5	银行储蓄卡/存折的卡号（账号）位数	{'s': [], 'v': ['储蓄卡'], 'a': ['银行', '存折', '卡号', '账号'], 'o': [], 'f': []}
5	您可以进入个人版选择“我的财务”-“我的账户”-储蓄卡卡号：****账户明细，查询账户余额。如果您需要查询交易明细，您可以登录个人版选择“账户管理”-“活期交易查询”，选择日期，点击查询，根据提示查看（若查询的是外币账户，请注意选择对应的币种）。【温馨提示：个人版的交易明细不显示具体时间点，且通过个人版只能查询储蓄卡13个月以内的的交易明细，超过13个月之前的交易需要您本人带储蓄卡和身份证件在我行任一网点查询。】	储蓄卡|账户|查询|流程|个人版|	6	储蓄卡账户查询流程（个人版）	{'s': [], 'v': ['流程'], 'a': ['储蓄卡', '账户', '查询', '个人版'], 'o': [], 'f': []}
6	请登录手机银行点击这里，立即查询，选择储蓄卡，输入卡号、查询密码登录，点击横排菜单“账户管理”-账户查询，根据提示查询余额。如果您需要查询交易明细，点击“历史交易查询”或“当天交易查询”，根据提示操作（若查询的是外币账户，请注意选择对应的币种）。	储蓄卡|账户|查询|流程|普通版|	7	储蓄卡账户查询流程（普通版）	{'s': [], 'v': ['流程'], 'a': ['储蓄卡', '账户', '查询', '普通版'], 'o': [], 'f': []}
7	"储蓄卡卡片状态查询：您可以进入我行主页点击右侧“个人银行普通版”，选择储蓄卡，输入卡号、查询密码登录（能登陆成功表示储蓄卡是激活过）。然后点击横排菜单账户管理""-""账户查询""，若页面上""状态""处显示""活动""，则表示卡片可正常使用。若您无法登录网上银行，可以致电99999-""2""人工查询，或本人携带开户证件及储蓄卡到我行任一网点查询储蓄卡卡片状态。"	储蓄卡|卡片状态|查询|	8	储蓄卡卡片状态查询	{'s': ['状态'], 'v': ['查询'], 'a': ['储蓄卡', '卡片'], 'o': [], 'f': []}
8	您可以打开手机银行界面，选择储蓄卡，输入卡号、查询密码登录，点击横排“账户管理”-“账户查询”查询账户余额。如果您需要查询交易明细，点击“账户管理”-“交易查询”，根据提示操作（若查询的是外币账户，请注意选择对应的币种）。【温馨提示：通过手机银行只能查询储蓄卡13个月以内的的交易明细，超过13个月之前的交易需要您本人带储蓄卡和身份证件在我行任一网点查询。】	储蓄卡|账户|查询|流程|手机银行|	9	储蓄卡账户查询流程（手机银行）	{'s': [], 'v': ['流程'], 'a': ['储蓄卡', '账户', '查询', '手机银行'], 'o': [], 'f': []}
9	"1、若您的信用卡人民币或美元账户的本期应还金额""为负数，表示本期该人民币或美元账户中尚有存款，您不需另行存款，本期账单仅供您作为对账参考。2、如有商户退款、回馈金等金额以负值列示，并显示在账单的“本期调整金额”中。3、若客户使用人民币还美金时，我行会在您美金账单交易摘要处列示自动购汇汇率，以便您了解购汇的金额和汇率。"	信用卡|账单|注意事项|	10	信用卡账单的注意事项	{'s': [], 'v': ['注意事项'], 'a': ['信用卡', '账单'], 'o': [], 'f': []}
